"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewImages/2","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"United States","🇺🇸","2021-08-01","false","171","B095Z6SVNB","4","My dentist has recommended that I start using toothpaste for sensitive teeth, and I like this flavor. The 4-pack is convenient, though the tubes are rather small.",,,,"","Excellent for Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R203S0RFHIVNLI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 1, 2021",""
"United States","🇺🇸","2021-08-19","false","172","B095Z6SVNB","5","Very refreshing toothpaste. Not only does it clean well, but it's also good all around toothpaste for tooth and gum health.If you get little sensitivities around the gum line as I often do, this helps keep them in check. As well as protecting your enamel.Terrific value pack.",,,,"One person found this helpful","Love the Taste","https://www.amazon.com/gp/customer-reviews/R32570LLO81Z4X/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 19, 2021",""
"United States","🇺🇸","2021-07-25","false","173","B095Z6SVNB","5","This variety of Sensodyne has an amazing spearmint flavor. I use this several times a day for the fluoride and sensitivity protection. I love the flavor and it definitely keeps my great fresh longer. I’m never without a tube…home work or travel. It’s the best.",,,,"","Great toothpaste for sensitive teeth. My favorite flavor.","https://www.amazon.com/gp/customer-reviews/R3E3NR2ZLF4AWE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 25, 2021",""
"United States","🇺🇸","2022-01-31","false","174","B095Z6SVNB","5","Use this because of sensitivity to some coldness and this seems to help without being rough on my teeth.",,,,"","Works well","https://www.amazon.com/gp/customer-reviews/R1G3HK126I3Z2F/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on January 31, 2022",""
"United States","🇺🇸","2014-09-03","false","175","B095Z6SVNB","5","My dentist recommended this toothpaste because it does not contain ""Sodium Laurel Sulfate (SLS)"". Even many of the 'natural' toothpastes have SLS. SLS is considered to be cancer causing. If you read ingredients of all food items you eat, don't forget to read your ingredients on tooth paste!",,,,"4 people found this helpful","Safe toothpaste, no Sodium Laurel Sulfate (SLS)","https://www.amazon.com/gp/customer-reviews/R64KDQPN9OQ1O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on September 3, 2014",""
"United States","🇺🇸","2021-08-20","false","176","B095Z6SVNB","3","There is no ingredients listed for the toothpaste, so I had to guess, and I lost - the paste does not contain stannous fluoride as their other toothpaste. This is what my dentist recommends, and it is not there. Also, unlike the other sensodyne toothpaste, this one has way too much foaming stuff, it makes me gag every time I brush my teeth, even though I use really tiny amount of it. I don't know why they make toothpaste foam so much.",,,,"One person found this helpful","no stannous fluoride? Too much foam","https://www.amazon.com/gp/customer-reviews/R36PQWCZW4JC69/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 20, 2021",""
"United States","🇺🇸","2022-01-08","true","177","B095Z6SVNB","5","I have sensitive teeth and I've been buying a non-whitening version of the Sensodyne brand for years. It works! Ask your dentist or dental hygienist and they'll tell you that a whitening agent weakens enamel. If you want to strengthen your enamel, why buy toothpaste with a whitening agent which does the opposite? Seems counter-intuitive. It says on the box that Sensodyne Pronamel is for Specialist Enamel Protection. It's advertised to rebuild & restore enamel and protect against the effects of dietary acid. Sounds good to me. But now there's a new version out called Intensive Enamel REPAIR. It has the exact same list & percentage of active ingredients, comes in a smaller tube (3.4 oz. vs 4.0 oz), costs about the same, and is advertised to repair weakened enamel and to drive minerals deep into the enamel surface to help actively repair acid-weakened areas. Can anyone tell me the difference between the two versions besides size & flavor? I suspect the consumer is getting 15% less product for about the same cost, a brilliant marketing strategy.","https://m.media-amazon.com/images/I/71tELJy3ywL._SY88.jpg",,,"24 people found this helpful","Great product but read the label","https://www.amazon.com/gp/customer-reviews/R3BJ8OXL23UX1M/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on January 8, 2022",""
"United States","🇺🇸","2022-01-10","true","178","B095Z6SVNB","5","The flavor lacks & it's not meant for whitening whatsoever, but it has helped my gums and teeth feel much better. They were super sensitive before I started using this product. The price is better than the other brands.",,,,"","Does the job","https://www.amazon.com/gp/customer-reviews/R10OC6MSGBA7N6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on January 10, 2022",""
"United States","🇺🇸","2022-07-21","true","179","B095Z6SVNB","5","My husband and I have very sensitive teeth and this toothpaste is so gentle on our teeth and actually helps restore the enamel.",,,,"","Love this toothpaste","https://www.amazon.com/gp/customer-reviews/R3T21KG20P557R/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 21, 2022",""
"United States","🇺🇸","2022-02-06","true","180","B095Z6SVNB","5","Product allows me to eat many foods that normally I could not have before due to teeth sensitivity. SENSODYNE PRONAMEL helps greatly.",,,,"One person found this helpful","Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R33W37DA7XDUVT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 6, 2022",""
"United States","🇺🇸","2023-02-02","true","221","B095Z6SVNB","5","Awesome 😎",,,,"One person found this helpful","Awesome","https://www.amazon.com/gp/customer-reviews/RTE0JH1Y5XFLD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 2, 2023",""
"United States","🇺🇸","2022-03-27","true","61","B095Z6SVNB","4","Like all tubes can get messy",,,,"","Great for sensitive teeth and gums","https://www.amazon.com/gp/customer-reviews/RLC2PLUB1SCCZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on March 27, 2022",""
"United States","🇺🇸","2022-07-18","true","62","B095Z6SVNB","5","Los órdenes porque estaba en oferta .",,,,"","Los pomos son algo pequeño pero por el precio está bien .","https://www.amazon.com/gp/customer-reviews/R1057D5IDU2SA7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 18, 2022",""
"United States","🇺🇸","2022-08-02","true","63","B095Z6SVNB","5","Best new toothpaste!",,,,"One person found this helpful","So glad Sensodyne made Pronamel","https://www.amazon.com/gp/customer-reviews/R1VQJDDOR8WOTQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 2, 2022",""
"United States","🇺🇸","2022-05-01","true","64","B095Z6SVNB","5","I like to buy this pack because it saves me more money than buying them individually. This is the e best toothpaste out there.",,,,"2 people found this helpful","Favorite toothpaste","https://www.amazon.com/gp/customer-reviews/R1G8WFOHQDDJ3T/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on May 1, 2022",""
"United States","🇺🇸","2022-08-02","true","65","B095Z6SVNB","5","Great",,,,"","Great","https://www.amazon.com/gp/customer-reviews/R1DMGQJYND1YSY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 2, 2022",""
"United States","🇺🇸","2022-08-06","true","66","B095Z6SVNB","3","Have you sensodyne for many years. Never had a product quite like this I am getting used to it and think I will like it before my four tubes run out",,,,"","Not used to this product yet","https://www.amazon.com/gp/customer-reviews/R3VK4AG4D3T8NT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 6, 2022",""
"United States","🇺🇸","2022-07-26","true","67","B095Z6SVNB","5","Happy with product",,,,"","Great  product","https://www.amazon.com/gp/customer-reviews/R2KFHWFTGOR92I/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 26, 2022",""
"United States","🇺🇸","2022-05-19","true","68","B095Z6SVNB","5","Been using it for 2+ months and I can feel the difference from other tooth paste it's really good!",,,,"","Great quality","https://www.amazon.com/gp/customer-reviews/R39ATDLEIGSGRP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on May 19, 2022",""
"United States","🇺🇸","2022-06-28","true","69","B095Z6SVNB","5","DOES WHAT IT SAYS.  CLEAN VERY WELL.",,,,"","GREAT PRODUCT!!!!","https://www.amazon.com/gp/customer-reviews/R50D6JZEU2FR6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on June 28, 2022",""
"United States","🇺🇸","2022-07-20","true","70","B095Z6SVNB","5","Great toothpaste.",,,,"","Good toothpaste","https://www.amazon.com/gp/customer-reviews/R2N0N1L675TOTN/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 20, 2022",""
"United States",,"2022-11-02","true","21","B095Z6SVNB","4","seems normal like regular toothpaste",,,,"","Fair for the price","https://www.amazon.com/gp/customer-reviews/RG5NIQSXXBRWL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on November 2, 2022",""
"United States",,"2022-12-25","true","22","B095Z6SVNB","5","Excelente  y recomendada por mi dentista.",,,,"One person found this helpful","Es buena a mis dientes","https://www.amazon.com/gp/customer-reviews/R1RCRD48RWHBL0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on December 25, 2022",""
"United States",,"2023-01-26","true","23","B095Z6SVNB","3","I have used this name brand for years. This last shipment had tubes that were only half or 3/4 filled. I am very disappointed with the lack of product in each tube. I will be researching an alternative for future needs. This is unacceptable.",,,,"One person found this helpful","Half Full","https://www.amazon.com/gp/customer-reviews/R3J7TE05M3ZOAZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on January 26, 2023",""
"United States",,"2023-02-28","true","24","B095Z6SVNB","3","Wasn't good enough",,,,"","Not good enough","https://www.amazon.com/gp/customer-reviews/R3S955Q9EK4VDC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on February 28, 2023",""
"United States",,"2022-11-17","true","25","B095Z6SVNB","5","Great price for this pack. I have this in subscribe and save. Can’t go wrong.",,,,"","Great price","https://www.amazon.com/gp/customer-reviews/R18I8MTC2ZQDHE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on November 17, 2022",""
"United States",,"2022-08-18","true","26","B095Z6SVNB","4","Suggested by my dentist to help my teeth. The taste gets a little overpowering when rinsing your mouth, sometimes.",,,,"One person found this helpful","Worked great","https://www.amazon.com/gp/customer-reviews/R1B999Q28W64AX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 18, 2022",""
"United States",,"2022-12-30","true","27","B095Z6SVNB","3","The picture shows quantity of 4 and description shows quantity of four but I received 1 full box of 3.So there is either a shipping error or  advertising error",,,,"","Only received 3 was suppose to be 4","https://www.amazon.com/gp/customer-reviews/RINQ94H0G5L8D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on December 30, 2022",""
"United States",,"2022-08-14","true","28","B095Z6SVNB","4","I think it's working at keeping our teeth healthy? Wish it wasn't so much $$",,,,"One person found this helpful","Good quality toothpaste","https://www.amazon.com/gp/customer-reviews/R16OGQYKMR62CC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 14, 2022",""
"United States",,"2022-08-14","true","29","B095Z6SVNB","4","I buy it all the time. This was a great balue",,,,"","It really does help with sensitive teeth","https://www.amazon.com/gp/customer-reviews/R3LZ8BP12JQEG8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 14, 2022",""
"United States",,"2022-11-28","true","30","B095Z6SVNB","5","Great bundle deal",,,,"","Money Saver","https://www.amazon.com/gp/customer-reviews/ROACQNGP179WF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on November 28, 2022",""
"United States","🇺🇸","2022-11-29","false","121","B095Z6SVNB","5","I always grab deals on multi packs",,,,"","Love deals on multi packs","https://www.amazon.com/gp/customer-reviews/R3W0BSWQKITY5W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on November 29, 2022",""
"United States","🇺🇸","2022-11-27","false","122","B095Z6SVNB","5","I really liked the freshness with the toothpaste",,,,"","Liked the freshness","https://www.amazon.com/gp/customer-reviews/R36LWA66PQBGO6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on November 27, 2022",""
"United States","🇺🇸","2022-11-23","false","123","B095Z6SVNB","5","Solid toothpaste, used it for years",,,,"","Used this for years","https://www.amazon.com/gp/customer-reviews/RK53NMXOEF9QO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on November 23, 2022",""
"United States","🇺🇸","2022-07-29","true","124","B095Z6SVNB","1","This was advertised as fresh breath but we received a different flavor. Need replacement","https://m.media-amazon.com/images/I/71vdKtIABLL._SY88.jpg",,,"One person found this helpful","Not fresh breath. 2nd time it’s been wrong.","https://www.amazon.com/gp/customer-reviews/R3DAKWM9TP24I/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 29, 2022",""
"United States","🇺🇸","2022-11-09","false","125","B095Z6SVNB","5","I got rapid sensitive teeth when I wore invisalign, and this toothpaste helped a lot.",,,,"One person found this helpful","Very effective against sentitive teeth","https://www.amazon.com/gp/customer-reviews/R1IM6SXRIQA8W9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on November 9, 2022",""
"United States","🇺🇸","2016-07-23","true","126","B095Z6SVNB","5","Great toothpaste. Dentist told me to buy it.",,,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/RAXO34C2GXPDT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 23, 2016",""
"United States","🇺🇸","2022-04-28","true","127","B095Z6SVNB","1","Product is FAKE! Packaging is different from what you find at the pharmacy, the taste is horrible and it kinda burns your mouth",,,,"4 people found this helpful","FAKE PRODUCT - Stay away","https://www.amazon.com/gp/customer-reviews/R14HYMS53B2XYR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on April 28, 2022",""
"United States","🇺🇸","2012-12-27","true","128","B095Z6SVNB","4","Recommended by my hygenist. Doesn't have an aftertaste and is very smooth and gentle on the teeth. Thanks for carrying.",,,,"","Recommended by Hygenist","https://www.amazon.com/gp/customer-reviews/R3S4HRY8W1YW23/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on December 27, 2012",""
"United States","🇺🇸","2022-10-07","false","129","B095Z6SVNB","5","Aunque son caras si no hay alguna oferta o cupón, la calidad de esta pasta de diente es de lejos la mejor de las que se pueden encontrar en el mercado.",,,,"","Siempre espero las ofertas, porque merece la pena","https://www.amazon.com/gp/customer-reviews/R2J126M9LEFY2L/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on October 7, 2022",""
"United States","🇺🇸","2022-10-13","false","130","B095Z6SVNB","5","","https://m.media-amazon.com/images/I/71egBF4CuxL._SY88.jpg",,,"","Best value, good product","https://www.amazon.com/gp/customer-reviews/R36EMGK9IZ92QZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on October 13, 2022",""
"United States",,"2022-04-30","true","81","B095Z6SVNB","5","Useful",,,,"One person found this helpful","Very clean","https://www.amazon.com/gp/customer-reviews/R1XKXNXV9M9PSM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on April 30, 2022",""
"United States",,"2022-01-02","true","82","B095Z6SVNB","5","I hate buying individual tooth paste tubes. This package is such a value for your money! Really helps with sensitive teeth.",,,,"One person found this helpful","Awesome value","https://www.amazon.com/gp/customer-reviews/R37OVEAYD90UAL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on January 2, 2022",""
"United States",,"2022-02-18","true","83","B095Z6SVNB","5","Recommended by my dentist.  Works great for maintaining healthy teeth.",,,,"","Favovite Toothpaste.","https://www.amazon.com/gp/customer-reviews/R188QLH90CRRKB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on February 18, 2022",""
"United States",,"2022-04-02","true","84","B095Z6SVNB","5","Very easy to using",,,,"","Very easy to using","https://www.amazon.com/gp/customer-reviews/RYXZDH95J2L1R/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on April 2, 2022",""
"United States",,"2022-01-10","true","85","B095Z6SVNB","5","Been using this product for years and it appears to be working good",,,,"5 people found this helpful","SENSODYNE PRONAMEL","https://www.amazon.com/gp/customer-reviews/R3LKZ3FIZ8WYW9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on January 10, 2022",""
"United States",,"2022-03-04","true","86","B095Z6SVNB","5","Great flavor and great value !!!",,,,"","It's a great product !!!","https://www.amazon.com/gp/customer-reviews/R2SFXX3HQRFHIL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on March 4, 2022",""
"United States",,"2022-02-20","true","87","B095Z6SVNB","5","Keeps my sensitive teeth from hurting.",,,,"","My favorite","https://www.amazon.com/gp/customer-reviews/R3BNCYAAPTTTI1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on February 20, 2022",""
"United States",,"2021-12-23","true","88","B095Z6SVNB","3","if you are using a dispenser for your toothpaste this don't going to fix, unfortunately doesn't matter how many try and been trying this doesn't work, will fall out of the dispenser, they definitely need to like change the design of a dish toothpaste",,,,"One person found this helpful","Don't work","https://www.amazon.com/gp/customer-reviews/R2NO1AZGVTBU5Z/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on December 23, 2021",""
"United States",,"2022-03-13","true","89","B095Z6SVNB","5","Nice one",,,,"","Not too sweet","https://www.amazon.com/gp/customer-reviews/R1OL3RHW28LSO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on March 13, 2022",""
"United States",,"2022-02-04","true","90","B095Z6SVNB","5","Best OTC paste for your teeth.",,,,"","Use this","https://www.amazon.com/gp/customer-reviews/R3V9JA9TG78T6S/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on February 4, 2022",""
"United States",,"2021-08-10","false","161","B095Z6SVNB","5","SENSODYNE PRONAMEL Breath Enamel Toothpaste for Sensitive Teeth, to Reharden and Strengthen, Fresh Wave, 4 Oz, Pack of 4I'm a long-time fan of Sensodyne. I have VERY sensitive teeth and receding gums, and sensitive toothpaste is a must for me. This Pronamel has a lovely light mint flavor that isn't overpowering and leaves my mouth feeling fresh and clean. It feels great on my teeth and gums and helps ease the sensitivity.",,,,"","Super gentle with great flavor","https://www.amazon.com/gp/customer-reviews/R19STSCRBN95TQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 10, 2021",""
