"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewImages/2","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"United States",,"2021-08-31","false","162","B095Z6SVNB","5","I've always had sensitive teeth and I love using sensodyne toothpaste, this toothpaste protects my enamel from acidic drinks and gives me fresh breath. I specially like using sensodyne after a dentist appointment.",,,,"","Great flavor","https://www.amazon.com/gp/customer-reviews/R3RFM22VUQQY9O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 31, 2021",""
"United States",,"2021-08-09","false","163","B095Z6SVNB","5","I've turned to Sensodyne many times when dealing with sensitivity in my teeth - it's usually what I think of when I think of sensodyne. But this ""Pronamel"" version goes far beyond that - with whitening and enamel restoration, this is a full service, full time, daily use toothpaste. The flavors pretty good, too. Recommended.",,,,"","Complete toothpaste solution","https://www.amazon.com/gp/customer-reviews/R1TZ21PFSM305D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 9, 2021",""
"United States",,"2021-08-18","false","164","B095Z6SVNB","5","I really like this toothpaste. It does a nice job keeping my teeth clean. It tastes good and has a rich foam! It minimizes sensitivity to hot and cold food.",,,,"","Great toothpaste for sensitive teeth!","https://www.amazon.com/gp/customer-reviews/R24X1IWSA6W7GA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 18, 2021",""
"United States",,"2021-08-27","false","165","B095Z6SVNB","5","Sensodyne is my favorite toothpaste brand. I use it because it doesn't usually have SLS, which causes canker sore in my mouth. This is a bit more expensive than other big name brand toothpastes but it's totally worth it. I think this is just a new packaging design but the toothpaste seems to be the same as before.",,,,"","My favorite","https://www.amazon.com/gp/customer-reviews/R2809Z7E19DF4F/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 27, 2021",""
"United States",,"2021-08-25","false","166","B095Z6SVNB","5","This toothpaste is exactly what I was hoping for. It is nice and minty, gets a good lather and rinses out clean. Too soon to tell on helping with sensitivity but after a few weeks of use, I can say my teeth haven't gotten worse and have possibly gotten a bit better!Overall, these are a good size and work well! I am really happy!",,,,"","Excellent!","https://www.amazon.com/gp/customer-reviews/R39N2X7THKW6C/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 25, 2021",""
"United States",,"2023-01-13","false","167","B095Z6SVNB","1","This toothpaste gives you more toxic and oral cancer in your mouth. It doesn't make your enamel to be strong or rebuild enamel! It does give me cold sore and dry in my mouth! It's very terrible!",,,,"","Terrible toxic toothpaste!","https://www.amazon.com/gp/customer-reviews/RPJF63D6BQ72C/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on January 13, 2023",""
"United States",,"2021-08-04","false","168","B095Z6SVNB","5","This toothpaste has a light taste and texture. Goes easily onto brush and is easy to use.  I like the cap allows it to stand upright on my counter.",,,,"","Light taste","https://www.amazon.com/gp/customer-reviews/R3R52X5ABBBM3J/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on August 4, 2021",""
"United States",,"2021-09-04","false","169","B095Z6SVNB","5","All I can use is Toothpaste for sensitive teeth and gums unfortunately, and I have tried them all! And Sensodyne continually makes the best sensitive toothpaste out there in my opinion. And that holds true for this Sensodyne Pronamel in fresh breath!This stuff not only tastes great and cleans great, but continued use drastically keeps my sensitivity down to manageable levels. And for someone with sensitive teeth and gums that’s really all I can ask for in a toothpaste!","https://m.media-amazon.com/images/I/718eHEHbHBL._SY88.jpg","https://m.media-amazon.com/images/I/71Kj5Ums+EL._SY88.jpg","https://m.media-amazon.com/images/I/71zTQjTcIiL._SY88.jpg","3 people found this helpful","AmazIng for sensitive teeth","https://www.amazon.com/gp/customer-reviews/R2W72EPGRCHNT1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on September 4, 2021",""
"United States",,"2021-07-24","false","170","B095Z6SVNB","5","I've been using Sensodyne Pronamel toothpaste for years, as it helps strengthen enamel and acts as a defense against naturally acidic foods, like soda or wine, both of which I admit to indulging in. Freshens breath, cleans teeth, and helps protect enamel, all in a stand-up tube that dispenses easily.",,,,"","Great Toothpaste","https://www.amazon.com/gp/customer-reviews/R2813Z88VMIHBC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States on July 24, 2021",""
"United States","🇺🇸","2022-08-04","false","141","B095Z6SVNB","5","Great price for a predictably good product.",,,,"","Glad to be able to order this easily from Amazon. Price was good.","https://www.amazon.com/gp/customer-reviews/R35K0YIYOWIFVT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 4, 2022",""
"United States","🇺🇸","2022-01-27","true","142","B095Z6SVNB","1","They are robbing, short changes the buyers on toothpaste.",,,,"One person found this helpful","There is air in middle of tube to make it seem its full of toothpaste.","https://www.amazon.com/gp/customer-reviews/R1TTYTC6CBPMNK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on January 27, 2022",""
"United States","🇺🇸","2022-03-18","true","143","B095Z6SVNB","1","It's almost soupy in texture.",,,,"One person found this helpful","Could be an unsafe imitation.  The texture is nothing like local, store bought products.","https://www.amazon.com/gp/customer-reviews/R3UKN8IRI96B7W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on March 18, 2022",""
"United States","🇺🇸","2021-08-23","false","144","B095Z6SVNB","4","I am a regular Pronamel user, I have root sensitivity from receding gums.  I did however just come off of using a tube of their Rapid Relief because I was having more sensitivity than usual due to a cracked tooth that led to a crown.  I don't really have a bad breath problem but four tubes for 21 bucks is a great deal compared to my local store.  I started using this and before writing a review I wanted to wait a couple of weeks to see if my usual sensitivity came back (two weeks on Crest Detox toothpaste was all it took to bring back my sensitivity) and so far it has not, so that's good.  I can tell that this is a different flavor from other Sensodyne I have used in the past, it is not overly strong and it does not bother me, it is just different.  It is too minty for one of my daughters to use, and another daughter who likes mint a lot and who is very self conscious right now likes using this for the breath freshening, not that she has a problem with bad breath either, she just over thinks things.  No one else in the family really cares either way about their toothpaste so I can't speak to how they like it.  Anyway, for me who really needs it, this is a great deal on a great toothpaste.",,,,"","works to keep my root sensitivity at bay, great value","https://www.amazon.com/gp/customer-reviews/R36BUFHM83L5NV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 23, 2021",""
"United States","🇺🇸","2021-11-13","false","145","B095Z6SVNB","4","This is a WHITE PASTE format – not a gel. As a result, it might work differently. Texture is normal for paste. Taste? It is toothpaste, it isn’t supposed to be consumed.Does it whiten teeth? I’ve never really seen a toothpaste that claims it does to actually do it. If there are minor stains, it might.Overall, this is great for people with sensitive teeth. As far as price? One tube of this (at Walmart) goes for $5.92 which is a bit pricier than here on Amazon.In comparing pictures, I got the same product as I would from Amazon so no real issues with authenticity.",,,,"","Sensitive Toothpaste","https://www.amazon.com/gp/customer-reviews/R2ZRBKUEFX7JXL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on November 13, 2021",""
"United States","🇺🇸","2022-04-22","false","146","B095Z6SVNB","5","We have used SENSODYNE for years to help prevent cavity. It works great. Will continue to use it.",,,,"","Used SENSODYNE for years","https://www.amazon.com/gp/customer-reviews/R13OOXXPKYB149/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on April 22, 2022",""
"United States","🇺🇸","2021-10-27","false","147","B095Z6SVNB","4","This toothpaste is a great value for the multi pack. The flavor isn't my favorite but it is not bad. The packaging looks the same as the store bought pronamel. I've used sensodyne for years and like the protection it provides.","https://m.media-amazon.com/images/I/61r5fVtXK3L._SY88.jpg",,,"2 people found this helpful","Great value","https://www.amazon.com/gp/customer-reviews/R3MH3OH2VN6XAC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on October 27, 2021",""
"United States","🇺🇸","2021-07-28","false","148","B095Z6SVNB","4","I am a baby boomer with aging teeth and sensitive gums. I have been using Regular Sensodyne for years for my sensitive teeth, gingivitis, and cavity prevention. I receive Sensodyne Pronamel 4oz pack of 4. This toothpaste protects my teeth from cold, heat, acid, and sweets.I really have sensitivity to cold. The use of this helps to take that cold pain feeling away.  Also, it is gentle to my gums and reharden and strengthens my teeth. It is like a 2 in one toothpaste. It cleans and protects.I brush with it twice a day for two minutes as directed.  Sensodyne Pronamel works great and I will use it daily.",,,,"2 people found this helpful","It Works on Sensitivity!","https://www.amazon.com/gp/customer-reviews/R929VQ26VPBAK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 28, 2021",""
"United States","🇺🇸","2021-12-10","false","149","B095Z6SVNB","5","It is hard to say anything about Sensodyne that isn't common knowledge. It is the single name that anyone talks about for toothpaste for sensitive teeth. I've been to many dentists over the years and Sensodyne is the only brand they will ever mention. My wife and daughter have sensitive teeth and Sensodyne has been their go-to brand for many years.The slightly stronger mint flavor in this paste is welcome as if gives you that minty fresh feeling in your mouth.Overall very happy with the ""SENSODYNE PRONAMEL Breath Enamel Toothpaste for Sensitive Teeth, to Reharden and Strengthen, Fresh Wave, 4 Oz, Pack of 4"".",,,,"One person found this helpful","The Name for Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R16ZNRWH2L5QBX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on December 10, 2021",""
"United States","🇺🇸","2021-12-09","false","150","B095Z6SVNB","5","Love this product. Would recommend flip top. I sometimes have trouble opening",,,,"One person found this helpful","I have sensitive teeth","https://www.amazon.com/gp/customer-reviews/R8GMBQH8HY1YD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on December 9, 2021",""
"United States","🇺🇸","2022-07-27","true","71","B095Z6SVNB","3","I noticed when using it that it causes some itching in the tongue after washing the mouth with water I think and it tastes very hot","https://m.media-amazon.com/images/I/81Uyc0CpFoL._SY88.jpg",,,"One person found this helpful","decent","https://www.amazon.com/gp/customer-reviews/R16RCE0W3I48DT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 27, 2022",""
"United States","🇺🇸","2022-07-22","true","72","B095Z6SVNB","5","Price",,,,"","Quality for price","https://www.amazon.com/gp/customer-reviews/R69MQWCVZKUYC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 22, 2022",""
"United States","🇺🇸","2022-02-03","true","73","B095Z6SVNB","4","Enamel strengthening.",,,,"","Builds the enamel.","https://www.amazon.com/gp/customer-reviews/RFBRUJKKC8JNE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 3, 2022",""
"United States","🇺🇸","2022-02-23","true","74","B095Z6SVNB","4","Good toothpaste.",,,,"","Good Toothpaste","https://www.amazon.com/gp/customer-reviews/R1K2HWPXMCSL2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 23, 2022",""
"United States","🇺🇸","2022-01-19","true","75","B095Z6SVNB","4","all good",,,,"","?","https://www.amazon.com/gp/customer-reviews/ROXFJOMCNICRX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on January 19, 2022",""
"United States","🇺🇸","2022-03-15","true","76","B095Z6SVNB","5","I My teeth are uncomfortable when eating sweets and it helped me ease.",,,,"","Good for my teeth","https://www.amazon.com/gp/customer-reviews/R31GEG6F59M0OC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on March 15, 2022",""
"United States","🇺🇸","2022-03-19","true","77","B095Z6SVNB","5","Good value and great for your teeth if they are sensitive.",,,,"","Exellent choice for sensitive teeth.","https://www.amazon.com/gp/customer-reviews/RIZDOUV14BQTY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on March 19, 2022",""
"United States","🇺🇸","2022-02-23","true","78","B095Z6SVNB","5","Perfect for anyone dealing with oral trauma or oral  pain added whitening benefits.",,,,"One person found this helpful","Perfect after my assistant kicked me in the face","https://www.amazon.com/gp/customer-reviews/R1AT532V3A0I3W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 23, 2022",""
"United States","🇺🇸","2022-05-02","true","79","B095Z6SVNB","3","I've been using this for years.  No actual complaints, but I see no indication that it whitens my teeth or rebuilds the enamel.",,,,"One person found this helpful","Questionable efficacy","https://www.amazon.com/gp/customer-reviews/R9XYSXJEMJEMY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on May 2, 2022",""
"United States","🇺🇸","2022-03-25","true","80","B095Z6SVNB","5","Great purchase.  My dentist recommended this.",,,,"","Love it!","https://www.amazon.com/gp/customer-reviews/R204HQ8YFPUZRZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on March 25, 2022",""
"United States","🇺🇸","2022-10-16","true","201","B095Z6SVNB","5","Great product for cheap thank you",,,,"One person found this helpful","great product for cheap thank you","https://www.amazon.com/gp/customer-reviews/RGS89VOJ40ZDJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on October 16, 2022",""
"United States","🇺🇸","2022-09-14","true","202","B095Z6SVNB","5","Really great toothpaste.  Prevents toothaches!",,,,"","Best toothpaste!","https://www.amazon.com/gp/customer-reviews/R3RG82C08I72FR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on September 14, 2022",""
"United States","🇺🇸","2022-10-15","true","203","B095Z6SVNB","5","I have used Sensodyne for years and believe it a trusted brand.  This toothpaste does not have a bad taste, leaves your teeth feeling clean and definitely reduces teeth sensitivity.  I will purchase again.",,,,"One person found this helpful","Great for Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R31U2VWDJLZ7A/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on October 15, 2022",""
"United States","🇺🇸","2021-12-31","true","204","B095Z6SVNB","5","I END UP THROWING TUBES AWAY THAT STILL HAVE TOOTHPASTE IN IT.  THAT DOESN'T  HAPPEN WITH THESE TUBES.",,,,"","THERE'S NO WASTE!!!","https://www.amazon.com/gp/customer-reviews/RKO1G4XL9CAUF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on December 31, 2021",""
"United States","🇺🇸","2022-04-21","true","205","B095Z6SVNB","5","In the past 10 years or so, I have purchased this product as my only toothpaste! I varied from one option to the next and found each and every one fantastic! You can't go wrong with this product!",,,,"","GREAT!!","https://www.amazon.com/gp/customer-reviews/R27EXVA1QQD09V/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on April 21, 2022",""
"United States","🇺🇸","2022-08-17","true","206","B095Z6SVNB","5","Price, price, price",,,,"","Value","https://www.amazon.com/gp/customer-reviews/RC08VT1OAS7R2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 17, 2022",""
"United States","🇺🇸","2022-08-03","true","207","B095Z6SVNB","5","Great value for the money the flavor is nice the whitening capabilities great. Overall sensodyne toothpaste is great for tooth sensitivity.","https://m.media-amazon.com/images/I/71Er7kLTLqL._SY88.jpg",,,"","Sensitivity, cleaning, value","https://www.amazon.com/gp/customer-reviews/R1F7ADYCH1IUY1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 3, 2022",""
"United States","🇺🇸","2022-09-23","true","208","B095Z6SVNB","5","Fast delivery and a decent price and free shipping all positive !",,,,"","I was out of toothpaste. It came quickly!","https://www.amazon.com/gp/customer-reviews/R1UVSIS7VDOK3Z/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on September 23, 2022",""
"United States","🇺🇸","2022-08-15","true","209","B095Z6SVNB","5","Price",,,,"","Toothpaste","https://www.amazon.com/gp/customer-reviews/RBDRL8EEYBY5C/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 15, 2022",""
"United States","🇺🇸","2022-08-24","true","210","B095Z6SVNB","5","I started using this toothpast because others were causing an allergic reaction.  This,  in my opinion,  is the best in the market.",,,,"","My favorite toothpaste","https://www.amazon.com/gp/customer-reviews/RVZ46HE6HOEGV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on August 24, 2022",""
"United States","🇺🇸","2022-07-02","true","101","B095Z6SVNB","2","The flavor got worse",,,,"","Taste not good","https://www.amazon.com/gp/customer-reviews/R5IBZ4CN4AETO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on July 2, 2022",""
"United States","🇺🇸","2022-02-14","true","102","B095Z6SVNB","1","I am a regular user of Sensodyne products. I believe that this was a false product! Used this once this morning. My tongue and cheeks were burning for around 10-15 afterwards. kept rinsing and spitting out water. Afraid to swallow, as no idea what this was. Debating if I will reach out to my local Department of Health.",,,,"6 people found this helpful","BEWARE: BURNING SENSATION","https://www.amazon.com/gp/customer-reviews/R3P05A8Y5KIJW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on February 14, 2022",""
"United States","🇺🇸","2023-04-09","false","103","B095Z6SVNB","5","I like this one among all the most",,,,"","taste is good, and don't make my mouth sensitive","https://www.amazon.com/gp/customer-reviews/R3NJAT78P9O58B/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on April 9, 2023",""
"United States","🇺🇸","2023-04-02","false","104","B095Z6SVNB","5","I’ve read that this toothpaste can keep your teeth healthy. It also helps from getting cavities and helps teeth that are weakened.",,,,"","Can keep your teeth strong and healthy","https://www.amazon.com/gp/customer-reviews/R2I9MDXVQMKH4E/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on April 2, 2023",""
"United States","🇺🇸","2021-12-17","true","105","B095Z6SVNB","1","My tongue got burnt after using this product. At first I thought the burning sensation came from having hot drink. But after a few days I was confirmed that it was the toothpaste. The same happened to my spouse after using sensodyne toothpaste. I don’t understand why it’s happening now as I used sensodyne before and it was alright then.",,,,"One person found this helpful","Burning sensation","https://www.amazon.com/gp/customer-reviews/R2Y55J1GOLF2D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B095Z6SVNB","Reviewed in the United States 🇺🇸 on December 17, 2021",""
