"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"United States","🇺🇸","2023-03-23","true","1","B01NGT7OG5","4","The tooth paste really cleans and whitens, but does it scratch the enamel too? I am wondering if it includes the new technology using nano plastic particles to eliminate the stains. For that reason, I use it sparely and thoroughly rinse the mouth afterwards.",,,"","Whitening, But does it damage the teeth?","https://www.amazon.com/gp/customer-reviews/R1PL9ECFUBJW41/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 23, 2023",""
"United States","🇺🇸","2023-03-11","true","2","B01NGT7OG5","5","Easy on the teeth and makes me smile after every brush",,,"","Sensitive teeth, must try","https://www.amazon.com/gp/customer-reviews/R1Z9MT6A0EMQP7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 11, 2023",""
"United States","🇺🇸","2023-02-14","true","3","B01NGT7OG5","4","My gums were becoming painful. My dentist suggested Sensodyne and it relieves the pain.",,,"","Gentle on my teeth and gums","https://www.amazon.com/gp/customer-reviews/R1R7LNU93HDMRM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on February 14, 2023",""
"United States","🇺🇸","2023-01-03","true","4","B01NGT7OG5","5","Good for the price.",,,"","Good","https://www.amazon.com/gp/customer-reviews/RSUHCZ2YER00/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 3, 2023",""
"United States","🇺🇸","2022-10-19","true","5","B01NGT7OG5","5","Tastes better then the original extra whitening toothpaste. Leaves your mouth feeling minty fresh!",,,"","Great tooth paste","https://www.amazon.com/gp/customer-reviews/RKE1K0ZNK883E/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on October 19, 2022",""
"United States","🇺🇸","2022-07-19","true","6","B01NGT7OG5","5","My dentist recommended this toothpaste to me several years ago, and I've been using it ever since.  It really helped with my sensitive teeth and gums and the taste is nice and minty, not strong.  I can't speak much to the whitening factor.  I don't really see a difference there.",,,"","Love the way it's helped me with my sensitive teeth!","https://www.amazon.com/gp/customer-reviews/R10XEQHGLZK9P1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on July 19, 2022",""
"United States","🇺🇸","2022-10-03","true","7","B01NGT7OG5","5","One of the few toothpastes that are a gel, most are pastes.",,,"2 people found this helpful","Hard to find in store","https://www.amazon.com/gp/customer-reviews/RWI4HKIE8ZV64/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on October 3, 2022",""
"United States","🇺🇸","2022-08-07","true","8","B01NGT7OG5","5","I have been using Sensodyne products for many years.  My teeth stain and the deep clean works to help remove the stains and whitens my teeth",,,"One person found this helpful","It really works to clean and whiten!","https://www.amazon.com/gp/customer-reviews/R230NIZDET0U7H/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on August 7, 2022",""
"United States","🇺🇸","2022-03-14","true","9","B01NGT7OG5","4","I used this for about a year, and then I was able to go back to regular Crest. I would buy again if I had to.",,,"One person found this helpful","Helps with sensitivity!!!","https://www.amazon.com/gp/customer-reviews/R1MEXZ1M5CFQRR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 14, 2022",""
"United States","🇺🇸","2022-08-23","true","10","B01NGT7OG5","5","Good price & size. Product as described.",,,"","Best toothpaste for sensitive teeth.","https://www.amazon.com/gp/customer-reviews/R222ADPACQWRK7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on August 23, 2022",""
"United States",,"2020-04-23","true","271","B01NGT7OG5","5","Great for sensitive teeth, refreshing taste.",,,"","Great for Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R2WPQLJ1ESXEXY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 23, 2020",""
"United States",,"2022-10-22","true","272","B01NGT7OG5","5","This is a more awesome toothpaste than I thought it would be! My dentist recommended it and I got it, but I wasn't expecting much... WOW!! I'll continue to order this!!!",,,"","Awesome Taste & Results!","https://www.amazon.com/gp/customer-reviews/R3SOENK06J1O5S/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 22, 2022",""
"United States",,"2020-01-13","true","273","B01NGT7OG5","5","The box was opened and the toothpaste box was smashed and I don’t know if the toothpaste was tampered with?",,,"","Great sensitive toothpaste","https://www.amazon.com/gp/customer-reviews/R1BWDE6CGADHNE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 13, 2020",""
"United States",,"2022-06-18","true","274","B01NGT7OG5","5","Is a great product!",,,"One person found this helpful","Great toothpaste!!","https://www.amazon.com/gp/customer-reviews/R3VEXRQ8HQ2L9T/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 18, 2022",""
"United States",,"2020-05-15","true","275","B01NGT7OG5","5","Sensodyne Works Great!!",,,"","Sensodyne","https://www.amazon.com/gp/customer-reviews/RJBL756C3XY6F/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 15, 2020",""
"United States",,"2023-01-07","false","276","B01NGT7OG5","5","I chose this brand and type up in enouragment from my dentist. I have, or rather had a receding gumline. I have been using for over 1½ years; not only dors my mouth feel great and fresh, my teeth and gums no longer hurt or give me problems.",,,"","Cleans well","https://www.amazon.com/gp/customer-reviews/R11KXCK3I9OLMS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 7, 2023",""
"United States",,"2020-09-27","true","277","B01NGT7OG5","1","It came with a broken safety seal. Don’t buy. I like this brand but this product is not good. Not trustworthy. Also, the cap was stained as it was old. 😕",,,"One person found this helpful","Broken safety seal","https://www.amazon.com/gp/customer-reviews/R1L04UP700T67B/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 27, 2020",""
"Singapore",,"2020-07-02","true","278","B01NGT7OG5","5","Fast delivery and relable product. Strongly recomment this supplier",,,"","Sensodyne Toothpaste",,"Reviewed in Singapore on July 2, 2020",""
"United States","🇺🇸","2019-05-07","true","81","B01NGT7OG5","5","It's very good for a thrifty shopper like me. And it's gentle on my teeth and I don't get cold pangs in my teeth or brain freezes either. Praise the Lord!",,,"","The item is my price","https://www.amazon.com/gp/customer-reviews/RT3R7B960YPMK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on May 7, 2019",""
"United States","🇺🇸","2021-02-22","true","82","B01NGT7OG5","5","Love the flavor",,,"","Great","https://www.amazon.com/gp/customer-reviews/R203Y1YTPK70P9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on February 22, 2021",""
"United States","🇺🇸","2021-03-11","true","83","B01NGT7OG5","5","clean teeth",,,"","teeth","https://www.amazon.com/gp/customer-reviews/ROQ2RTJU4S89Z/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 11, 2021",""
"United States","🇺🇸","2020-11-20","true","84","B01NGT7OG5","5","Works very well on my teeth!",,,"","Sensodyne  Deep Cleaning Toothpaste","https://www.amazon.com/gp/customer-reviews/R1A99TJLCM9EKM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on November 20, 2020",""
"United States","🇺🇸","2020-07-26","true","85","B01NGT7OG5","5","It's so fresh and with it I always forget my sensitive teeth",,,"","Love the fresh gel","https://www.amazon.com/gp/customer-reviews/R5L3XQEKLFQ6S/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on July 26, 2020",""
"United States","🇺🇸","2018-01-23","true","86","B01NGT7OG5","2","This product caused my mouth to peel after brushing. All day long my cheek and mouth tissue will slough off, and it's disgusting and embarrassing. This happens with a large number of toothpastes, and it's kind of a crapshoot--more often a gel than a paste (and I've tried SLS free and all the other hippie things). The taste isn't that great. I find it to be kind of acidic and it burns my tongue if I have a crack (I have geographic tongue). I don't feel like it keeps my mouth minty fresh for very long at all. I much prefer a paste to the gel. This product is a fail for me, and I'll be tossing out a nearly full tube.",,,"One person found this helpful","In the garbage along with my cheek tissue","https://www.amazon.com/gp/customer-reviews/R2SN5P9LEZU0HY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 23, 2018",""
"United States","🇺🇸","2020-04-17","true","87","B01NGT7OG5","5","I have been using for a long time and really like the impact on my sensitive teeth.",,,"","Love the impact on sensitive tooth","https://www.amazon.com/gp/customer-reviews/R3FQEAFC45DVSN/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 17, 2020",""
"United States","🇺🇸","2020-08-01","true","88","B01NGT7OG5","5","Super fast shipping and it’s, well, toothpaste lol what i wanted",,,"","It’s toothpaste! Lol just what i was looking for","https://www.amazon.com/gp/customer-reviews/R37J14MQLL7OYA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on August 1, 2020",""
"United States","🇺🇸","2018-04-27","true","89","B01NGT7OG5","5","This is the best Sensodyne toothpaste I’ve ever used. It may be the best of any brand of toothpaste I ever used. It cleans the vertical lines on the back sides of my front teeth. I love it!",,,"","This is the best Sensodyne toothpaste I’ve ever used","https://www.amazon.com/gp/customer-reviews/R1H9EGC3GRX3QX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 27, 2018",""
"United States","🇺🇸","2018-03-15","true","90","B01NGT7OG5","4","Effective. Fresh scent lingers for a while. Teeth do seem a little less sensitive since I started using this product months ago.",,,"","Effective. Fresh scent lingers for a while. Teeth ...","https://www.amazon.com/gp/customer-reviews/RDCCHS1D73JHV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 15, 2018",""
"United States",,"2020-03-02","true","131","B01NGT7OG5","5","This is my fav flavor",,,"","Good buy","https://www.amazon.com/gp/customer-reviews/RGJ61DHLNHEX9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 2, 2020",""
"United States",,"2018-05-03","true","132","B01NGT7OG5","5","It works for my sensitive teeth and is available for monthly shipments. That's a good deal for me.",,,"","It works.","https://www.amazon.com/gp/customer-reviews/R328OMT96XO31P/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 3, 2018",""
"United States",,"2020-04-21","true","133","B01NGT7OG5","5","Fast ship",,,"","Fast shipping","https://www.amazon.com/gp/customer-reviews/R35GS8MRC6WQ15/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 21, 2020",""
"United States",,"2020-03-07","true","134","B01NGT7OG5","5","Will purchase again",,,"","Excellent product","https://www.amazon.com/gp/customer-reviews/RZUEBMUT3TR7R/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 7, 2020",""
"United States",,"2018-02-16","true","135","B01NGT7OG5","5","Very soothing and also refreshing. I can't use paste of any kind and this gel is perfect.",,,"One person found this helpful","Freshens and soothes","https://www.amazon.com/gp/customer-reviews/R1AET3VMEQQDW5/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 16, 2018",""
"United States",,"2022-11-15","true","136","B01NGT7OG5","1","Box came opened. No seal under the cap either. Obviously a used item sold as ""new"". Would rate 0 stars if I could",,,"","Opened","https://www.amazon.com/gp/customer-reviews/R2ZLJZDV3LIFDV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 15, 2022",""
"United States",,"2019-03-24","true","137","B01NGT7OG5","5","You may not realize it until you run out",,,"","It works","https://www.amazon.com/gp/customer-reviews/R24WZ49OE6D2RT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 24, 2019",""
"United States",,"2019-07-11","true","138","B01NGT7OG5","5","Bit pricy, but still the best toothpaste.",,,"","Very good m","https://www.amazon.com/gp/customer-reviews/R2EA3CVQ4LZXJQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 11, 2019",""
"United States",,"2018-02-15","true","139","B01NGT7OG5","5","Only toothpaste we will use, takes some time to start working but does wonders for sensitive teeth",,,"One person found this helpful","Five Stars","https://www.amazon.com/gp/customer-reviews/RCYQHXGIQV3F2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 15, 2018",""
"United States",,"2020-01-27","true","140","B01NGT7OG5","5","Siempre la utilizo",,,"","Me encanta","https://www.amazon.com/gp/customer-reviews/RTLJQQP2K97HV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 27, 2020",""
"United States",,"2018-07-30","true","191","B01NGT7OG5","5","Liked it",,,"","Sensodyne","https://www.amazon.com/gp/customer-reviews/RDH9DNA7BISB3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 30, 2018",""
"United States",,"2018-05-28","true","192","B01NGT7OG5","5","Helps me teeth",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R3ED5TBY36V03U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 28, 2018",""
"United States",,"2017-09-18","true","193","B01NGT7OG5","1","This product needs a disclaimer. I have a severe gagging reflex when brushing with most tooth paste. When I use sensodyne true white mint or extra fresh they don't cause me to gag. I have no idea why but it's great. I thought I would try sensodyne deep clean. I mean they're both sensodyne so my brushing expirence should be similar, right.....WRONG! It was horrible and I was gagging for 20min during and after brushing. It's hard to believe, but not all sensodyne tooth paste are created equal.",,,"One person found this helpful","Don't choke on soft greenish paste!","https://www.amazon.com/gp/customer-reviews/R375ZMGK3NHCEZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 18, 2017",""
"United States",,"2018-02-10","true","194","B01NGT7OG5","5","My favorite. Not gritty.",,,"","Not abrasive.","https://www.amazon.com/gp/customer-reviews/R2I21CH5557VGX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 10, 2018",""
"United States",,"2018-03-16","true","195","B01NGT7OG5","5","It really works",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R3BUCZMUY2OUOI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 16, 2018",""
"United States",,"2018-05-19","true","196","B01NGT7OG5","5","Great",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R1MM7HCNZOMEEV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 19, 2018",""
"United States",,"2022-06-17","true","197","B01NGT7OG5","1","The box was open and no safety seal on the toothpaste. Had to throw it away, do not buy",,,"","No seal on toothpaste- DO NOT BUY","https://www.amazon.com/gp/customer-reviews/R2LSKU6PONHOSG/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 17, 2022",""
"United States",,"2018-02-01","true","198","B01NGT7OG5","5","I love it",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R1LAFCRN8C83PN/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 1, 2018",""
"United States",,"2018-03-27","true","199","B01NGT7OG5","5","Perfect!",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R2JHCS7TZFHOZ1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 27, 2018",""
"United States",,"2017-09-04","true","200","B01NGT7OG5","5","Clean shiney teeth.",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R2URIFC5Y018FL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 4, 2017",""
"United States",,"2022-08-20","true","11","B01NGT7OG5","5","Great product if you have sensitive teeth.",,,"","Very good toothpaste","https://www.amazon.com/gp/customer-reviews/R1NY9HPI9VM4U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 20, 2022",""
"United States",,"2022-07-18","true","12","B01NGT7OG5","5","That I can ONLY find blue DEEP CLEAN on AMAZON 😃 and don’t ever stop carrying this item!!!!💕💕💕",,,"3 people found this helpful","BEST FLAVOR TOOTHPASTE","https://www.amazon.com/gp/customer-reviews/R1ZV93V16TS74E/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 18, 2022",""
"United States",,"2022-06-27","true","13","B01NGT7OG5","5","It's nice toothpaste",,,"One person found this helpful","Good","https://www.amazon.com/gp/customer-reviews/R6MA8N8Z4IV97/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 27, 2022",""
"United States",,"2020-07-21","true","14","B01NGT7OG5","5","Good product, really get rid off the odor from mouth very well, especially after some heavy meals. Each use gives mouth a refreshing and clean feel. The flavor is very mild, not overwhelming, definitely good for people wit sensitive teeth.  One of the best toothpaste ever used. Just feels like a bit small, I thought it could last 3 months, but only a lasted little over 2 months. Bought in May. I usually do morning and night. I am gona tried to ordered the 4 package one next time instead.",,,"3 people found this helpful","Very good.","https://www.amazon.com/gp/customer-reviews/RUGX6J1MUO1CS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 21, 2020",""
"United States",,"2022-04-28","true","15","B01NGT7OG5","5","I use Sensodyne for mouth sensitivity. It really helps.",,,"","Love the deep clean around my teeth and gums!","https://www.amazon.com/gp/customer-reviews/R2JYSHK5A0LKWT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 28, 2022",""
"United States",,"2022-05-14","true","16","B01NGT7OG5","5","Great for sensitivity !!",,,"","use product all the time","https://www.amazon.com/gp/customer-reviews/R14FRAA1S4DDES/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 14, 2022",""
"United States",,"2021-04-23","true","17","B01NGT7OG5","5","My teeth and gums have become more sensitive over the years. My dentist recommended I switch to Sensodyne to alleviate that. It’s a gel instead of their usual white toothpaste. It also has more of a mint taste as well. I tried a few of them but this is by far my favorite from their line!",,,"","My favorite from the Sensodyne line","https://www.amazon.com/gp/customer-reviews/RPZ86VS227I6Z/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 23, 2021",""
"United States",,"2022-02-25","true","18","B01NGT7OG5","5","I prefer gel toothpaste and most the other Sensodyne products are paste. I works for me!",,,"","Gel Toothpaste","https://www.amazon.com/gp/customer-reviews/R18M9JTLP1QITC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 25, 2022",""
"United States",,"2022-05-04","true","19","B01NGT7OG5","5","Worked as expected",,,"","Worked as expected.","https://www.amazon.com/gp/customer-reviews/RZ2T23XUP233Z/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 4, 2022",""
"United States",,"2020-05-28","true","20","B01NGT7OG5","4","I've been using Sensodyne products for years, but as soon as this product touched my teeth, my teeth would hurt, after some time my teeth got used it to it but you're gonna need to use a very small amount if you have extremely sensitive teeth, however, the sensodyne extra whitening is still my favorite and next time i will get it instead. Thanks",,,"","Don't use too much of it","https://www.amazon.com/gp/customer-reviews/RXPDPYZI5MVWE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 28, 2020",""
"United States","🇺🇸","2020-02-02","false","261","B01NGT7OG5","1","Irritated my gums. Have used Sensodyne for many years & this formulation is the only one that iterates my sensitive teeth & mouth.Very disappointed.",,,"One person found this helpful","Irritated Gums","https://www.amazon.com/gp/customer-reviews/R2758XB1HH4K0I/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on February 2, 2020",""
