"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"United States","🇺🇸","2018-01-02","false","262","B01NGT7OG5","1","I started using sensodyne because it didn't contain sodium laurel sulfate but now they've added it to this formulation. My dentist used to recommend this brand for SLS-sensitive patients. Be careful!",,,"3 people found this helpful","Now contains SLS","https://www.amazon.com/gp/customer-reviews/R3OE3N2T3ISGWV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 2, 2018",""
"United States","🇺🇸","2022-01-25","true","263","B01NGT7OG5","5","If I stop using this my teeth get sensitive. Sometimes after whitening I rub a thick amount of this on my teeth and leave as long as possible. Really helps",,,"","I have sensitive teeth","https://www.amazon.com/gp/customer-reviews/R63ML6QYQLC3W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 25, 2022",""
"United States","🇺🇸","2020-10-19","true","264","B01NGT7OG5","5","I prefer a gel toothpaste. This one is great.",,,"","Great for sensitive teeth.","https://www.amazon.com/gp/customer-reviews/REHLH7LU9EGWS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on October 19, 2020",""
"United States","🇺🇸","2020-05-26","true","265","B01NGT7OG5","5","It works for teeth sensitivity.",,,"","Would buy again.","https://www.amazon.com/gp/customer-reviews/R2SK70L8XUUJ1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on May 26, 2020",""
"United States","🇺🇸","2020-12-29","true","266","B01NGT7OG5","5","Fantastic",,,"","Fantastic","https://www.amazon.com/gp/customer-reviews/R47RV1HKM27L1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on December 29, 2020",""
"United States","🇺🇸","2023-01-21","true","267","B01NGT7OG5","5","I bought this because it doesn’t have titanium dioxide which studies say is cancer causing. Titanium dioxide is outlawed in Europe. I didn’t get it for the whitening but it seems fine. Not crazy about the taste, but it does stop the sensitivity which is number one on my list.",,,"","It stops the sensitivity","https://www.amazon.com/gp/customer-reviews/R15XVDLG53OD0X/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 21, 2023",""
"United States","🇺🇸","2019-09-05","true","268","B01NGT7OG5","5","Excellent value for the money",,,"","Excellent value for the moneyMy third re-order","https://www.amazon.com/gp/customer-reviews/RQXALCHG7WDV2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 5, 2019",""
"United States","🇺🇸","2020-06-26","true","269","B01NGT7OG5","4","Ok",,,"","The right one","https://www.amazon.com/gp/customer-reviews/R3B01BT9T9V3NV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on June 26, 2020",""
"United States","🇺🇸","2020-05-17","false","270","B01NGT7OG5","3","I can’t tell if it helps with tartar but I can tell it definitely doesn’t whiten my teeth. The price isn’t very good. I would choose other brands over this","https://images-na.ssl-images-amazon.com/images/I/81XoYq5m6rL._SY88.jpg",,"","Doesn’t help with tartar","https://www.amazon.com/gp/customer-reviews/R4HJUW6H7DBQE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on May 17, 2020",""
"United States",,"2017-10-27","true","211","B01NGT7OG5","2","The taste isn't particularly great and the whitening power leaves a lot to be desired. Also, I haven't noticed any difference with my teeth sensitive. I wouldnt buy this again.",,,"One person found this helpful","The taste isn't particularly great and the whitening power leaves a lot to be ...","https://www.amazon.com/gp/customer-reviews/R20Z9VH15D5AQ1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 27, 2017",""
"United States",,"2018-05-03","true","212","B01NGT7OG5","2","Works well to make my teeth less sensitive to cold beverages and foods but the mint is way too stron and burns my lips and mouth.",,,"","Too minty","https://www.amazon.com/gp/customer-reviews/RB4AQ58GEZUJ4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 3, 2018",""
"United States",,"2019-11-09","true","213","B01NGT7OG5","1","Warning!! This product is not authentic or has been tampered with!!!! The foil covering in the tube is NOT the authentic seal.  The toothpaste should be white and is a beige color instead. I’ve used Sensodyne for many years and this is NOT the real thing.","https://images-na.ssl-images-amazon.com/images/I/61LV0aiQ6dL._SY88.jpg","https://images-na.ssl-images-amazon.com/images/I/61eAoKGzXwL._SY88.jpg","3 people found this helpful","Buyer Beware!!","https://www.amazon.com/gp/customer-reviews/R2HYKJUR9322IL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 9, 2019",""
"United States",,"2022-10-07","false","214","B01NGT7OG5","5","I love this tooth paste. It gets rid of all my plaque. It works great on my sensitive teeth. I'll always use this tooth paste.",,,"","Great!!","https://www.amazon.com/gp/customer-reviews/R20G2GU941557G/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 7, 2022",""
"United States",,"2022-09-18","false","215","B01NGT7OG5","5","Love that this toothpaste does not have Titanium Dioxide.  Too bad there isn't a color additive free version",,,"One person found this helpful","No Titanium Dioxide","https://www.amazon.com/gp/customer-reviews/R35NMOXIZ4H7IF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 18, 2022",""
"United States",,"2019-08-23","true","216","B01NGT7OG5","2","Item arrived outside of its product box.",,,"","Arrived banged up","https://www.amazon.com/gp/customer-reviews/RK5XIRO70IE5D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 23, 2019",""
"United States",,"2018-05-06","true","217","B01NGT7OG5","2","Might have made sensitivity worse? It definitely hasn’t helped and brushing with this bothers my teeth.",,,"","Makes sensitivity worse","https://www.amazon.com/gp/customer-reviews/R2UVDLZ6CMWZ8F/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 6, 2018",""
"United States",,"2020-01-13","true","218","B01NGT7OG5","1","Not brand new. I'm not going to assume where it came from, however, it wasn't sealed. As if someone tried it and returned. That would be the best case scenario. ;) Could be worse...",,,"2 people found this helpful","Does not have factory seal.","https://www.amazon.com/gp/customer-reviews/R2WYY2CY7UGFRK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 13, 2020",""
"United States",,"2022-07-27","false","219","B01NGT7OG5","5","So I have struggled for years to find a toothpaste that really cleans my tongue pink in one brushing. Sensodyne Deep Clean totally did. And, I could feel it working on the sides abd bottom of my tongue. Am loving this.",,,"","Packs a punch...","https://www.amazon.com/gp/customer-reviews/R32AENN0LSEAYZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 27, 2022",""
"United States",,"2018-10-27","true","220","B01NGT7OG5","2","I like the taste of this, but it does cause sloughing.",,,"","Causes sloughing","https://www.amazon.com/gp/customer-reviews/R1A7MAENEU9UBI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 27, 2018",""
"United States",,"2019-10-29","true","71","B01NGT7OG5","5","My teeth have always been sensitive to cold and sweet, Sensodyne Sensitivity Toothpaste does a fine job cleaning and after a month of using sweets and cold no longer bother my teeth.",,,"","Helps sensitive teeth","https://www.amazon.com/gp/customer-reviews/R2XKJKZTJ0Y2YH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 29, 2019",""
"United States",,"2021-03-16","true","72","B01NGT7OG5","5","I always use it",,,"","Awesome","https://www.amazon.com/gp/customer-reviews/R19C4C01ZLOFTL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 16, 2021",""
"United States",,"2017-06-22","true","73","B01NGT7OG5","5","Love, love, love this toothpaste. I have very sensitive teeth due to weak enamel and sometimes even just the act of brushing my teeth would hurt. This toothpaste helps with my sensitivity, and isn't chalky or gross like some sensitivity toothpastes can be. The price was lower than what my local drug store charges for this toothpaste.",,,"One person found this helpful","Love, love","https://www.amazon.com/gp/customer-reviews/RCD27QCPV13OJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 22, 2017",""
"United States",,"2018-01-07","true","74","B01NGT7OG5","5","Bought this to use as I was using crest whitestrips.  My teeth normally get so sensitive and I can only use the strips for a day or two at a time.  With this toothpaste, I could do the entire regimen without breaks.  I'll use it every time.",,,"One person found this helpful","Goodbye Sensitivity!","https://www.amazon.com/gp/customer-reviews/R2LF8FRDDLT9SL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 7, 2018",""
"United States",,"2019-07-05","true","75","B01NGT7OG5","5","I have been using this since the day my dentist friend recommended this to me because of my sensitive teeth.  Works perfectly.  I can drink ice cold water without the pain.",,,"One person found this helpful","My favorite toothpaste","https://www.amazon.com/gp/customer-reviews/RGGUGJE9O3B4A/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 5, 2019",""
"United States",,"2019-11-22","true","76","B01NGT7OG5","4","If it really does restore N ammo that would be great",,,"","Would love for it to restore an animal","https://www.amazon.com/gp/customer-reviews/R1N2NVHIWG1XPA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 22, 2019",""
"United States",,"2020-10-31","true","77","B01NGT7OG5","5","I use it for about a week before teeth whitenings",,,"","Good flavor, good for sensitive teeth","https://www.amazon.com/gp/customer-reviews/R2DNDRY8J9F4UV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 31, 2020",""
"United States",,"2020-04-25","true","78","B01NGT7OG5","4","Good Value",,,"","The size is perfect. I wish all Sensodyne products were this size.","https://www.amazon.com/gp/customer-reviews/RCHDJCA56HLLT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 25, 2020",""
"United States",,"2020-01-11","true","79","B01NGT7OG5","5","I have sensitive teeth wearing braces. This is the only toothpaste I can use that won’t make my teeth hurt. Thank you for the last shipping.",,,"","Great for those who wear braces","https://www.amazon.com/gp/customer-reviews/R2UMLA3FL7K690/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 11, 2020",""
"United States",,"2019-06-10","true","80","B01NGT7OG5","4","Bought for use after I got my teeth whitened and never had sensitivity issues",,,"","Good buy","https://www.amazon.com/gp/customer-reviews/RAYWOVKCINW1W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 10, 2019",""
"United States","🇺🇸","2018-11-04","true","241","B01NGT7OG5","1","Product came without protective seal on tube.",,,"","Not sealed","https://www.amazon.com/gp/customer-reviews/R1CRYLRGJ9I5ZF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on November 4, 2018",""
"United States","🇺🇸","2017-09-30","false","242","B01NGT7OG5","4","Good toothpaste.  I prefer their Isoactive toothpaste that they quit making.  With that product, I didn't have a cavity in over 5 years AND the cleaning didn't take as long either. With this Isoactive property gone, its just normal toothpaste. Definitely helps with the sensitivity issue over time I have to say.  Have it set up on auto ship so I guess you can say I like it.",,,"2 people found this helpful","Wish it was the Iso-active toothpaste you used to sell","https://www.amazon.com/gp/customer-reviews/RZZWXJ43C3CHO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 30, 2017",""
"United States","🇺🇸","2018-02-05","false","243","B01NGT7OG5","5","Every so often my teeth get sensitive to cold drinks. Thank heavens it is not all the time but when it happens I start brushing with Sensodyne toothpaste and it really works. It takes about a week or two but the sensitivity begins to diminish and eventually stops. My dentist has me alternate using this along with Colgate PreviDent 5000. Between the two toothpastes they are helping to relieve my tooth sensitivity.My dentist recommended this to me years ago and I always have some on hand. I don't have to use it all the time as my sensitivity does go away but if I had to use this toothpaste all the time I wouldn't mind. It works well, cleans my teeth properly and will freshen your mouth.I recommend this if you are having issues with cold, hot, or sweet drinks!",,,"","Part of a treatment for my sensitivity to cold drinks!","https://www.amazon.com/gp/customer-reviews/R22HO46IGS3SDS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on February 5, 2018",""
"United States","🇺🇸","2018-09-07","false","244","B01NGT7OG5","4","We love and only use Sensodyne. This particular one tastes weird. I prefer the other flavors more. As far as working for sensitivity it works great. I no longer struggle with sensitivity.",,,"","Tastes Weird","https://www.amazon.com/gp/customer-reviews/RQ35MFYIJRYQ6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 7, 2018",""
"United States","🇺🇸","2018-05-03","true","245","B01NGT7OG5","1","Ruined my teeth even more",,,"","One Star","https://www.amazon.com/gp/customer-reviews/R3OLUWAXMXTPVS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on May 3, 2018",""
"United States","🇺🇸","2018-03-20","false","246","B01NGT7OG5","5","My daughter has been complaining about her teeth for a long time. This seem to work very nicely for her, as I haven't heard her complain about her sensitive teeth since she started using it. I asked her the other day if it was working and she just looked at me and Shrugged her shoulders and said ""yep"". Good enough for me.... I guess it works.",,,"One person found this helpful","My daughter stop whining about her teeth hurting.","https://www.amazon.com/gp/customer-reviews/R1VZ2I91NWAW6Y/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on March 20, 2018",""
"United States","🇺🇸","2021-01-13","false","247","B01NGT7OG5","5","Its the best toothpaste.",,,"","The best.","https://www.amazon.com/gp/customer-reviews/R2QE4GUYB7YRGO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 13, 2021",""
"United States","🇺🇸","2017-04-03","false","248","B01NGT7OG5","5","I am a long time Crest user and never thought I would switch. I received this toothpaste as a #bzzagent. Which means I got it free to try. I would be the first to say I hated something, free or not. I hate Dyson stick vacs, they paid me to sell them to you! But this toothpaste really does leave your teeth feeling clean, like just left the dentist clean. I use Listerine, Crest, then Crest Mouth wash, and just this toothpaste alone makes my mouth feel cleaner than that whole routine!",,,"One person found this helpful","They REALLY do mean #SENSEtheCLEAN!","https://www.amazon.com/gp/customer-reviews/R20JRJT4U4M4V9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 3, 2017",""
"United States","🇺🇸","2017-04-16","false","249","B01NGT7OG5","5","I received  sensodyne  deep  clean  free from Buzzagent . I love Sensodyne  deep  clean . I have 4 sensitive teeth in the back of my mouth, since  I  been using sensodyne  deep  clean  I feel no sensitivity  in my teeth. It leaves a fresh taste in  my mouth and my mouth feels so clean.",,,"2 people found this helpful","I love it.","https://www.amazon.com/gp/customer-reviews/ROZEB2O2NAD4L/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 16, 2017",""
"United States","🇺🇸","2017-09-24","false","250","B01NGT7OG5","4","Their best toothpaste, since they foolishly discontinued the foaming multi-action gel a while back.",,,"","Four Stars","https://www.amazon.com/gp/customer-reviews/R3UN02R72MCRAH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 24, 2017",""
"United States","🇺🇸","2018-01-25","true","101","B01NGT7OG5","5","I have an area on my tooth that is exposed a bit and gets very sensitive when I brush. My dentist recommended this brand and it works great. It gets better the more you use it.",,,"One person found this helpful","Works great","https://www.amazon.com/gp/customer-reviews/R9FX4QK13ZMYC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 25, 2018",""
"United States","🇺🇸","2020-04-18","true","102","B01NGT7OG5","5","Tube has no seal !!!? Are all the containers likeThat ?",,,"One person found this helpful","No Seal 🙅🏼","https://www.amazon.com/gp/customer-reviews/R2QNRNGYKR32EB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 18, 2020",""
"United States","🇺🇸","2020-02-28","true","103","B01NGT7OG5","5","And decent value. Been using this for several years now. Will buy again",,,"","Good product","https://www.amazon.com/gp/customer-reviews/RDV77RONXB6RA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on February 28, 2020",""
"United States","🇺🇸","2020-01-11","true","104","B01NGT7OG5","5","I like that it feel so clean when I finish washing my teeth’s  with this toothpaste..",,,"","Fresh and clean","https://www.amazon.com/gp/customer-reviews/RRVVDOKM8H5GJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 11, 2020",""
"United States","🇺🇸","2019-01-27","true","105","B01NGT7OG5","4","size is small for this price ...prefer to costco",,,"","good and small","https://www.amazon.com/gp/customer-reviews/R8GKK2R7W0M8P/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 27, 2019",""
"United States","🇺🇸","2019-09-20","true","106","B01NGT7OG5","5","I have used this toothpaste for years with good results and significant decrease in the sensitivity of the teeth.",,,"","Good for Sensitive Teeth","https://www.amazon.com/gp/customer-reviews/R1V1478LAXLXPJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 20, 2019",""
"United States","🇺🇸","2019-11-22","true","107","B01NGT7OG5","5","I always buy sensodyne tooth paste. If you have a sensitive mouth, this is the best toothpaste.",,,"","For sensitive mouths, this is the best!","https://www.amazon.com/gp/customer-reviews/R361WQ3TQGRP4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on November 22, 2019",""
"United States","🇺🇸","2019-09-15","true","108","B01NGT7OG5","5","My dentist recommended and it’s hard to find in my small town stores, thanks Amazon, again! Will purchase again",,,"","Gotta have toothpaste","https://www.amazon.com/gp/customer-reviews/R3PJ7SRQG49R2K/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on September 15, 2019",""
"United States","🇺🇸","2019-08-05","true","109","B01NGT7OG5","5","I've used Colgate all my life. Recently I've developed a sensitive spot in my mouth. This works like a dream!",,,"","Works like a dream","https://www.amazon.com/gp/customer-reviews/R3ORDVJOUU4QEU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on August 5, 2019",""
"United States","🇺🇸","2020-01-27","true","110","B01NGT7OG5","5","Really cleans my teeth deeply, using a Sonicare toothbrush. Really recommend this product.",,,"","Excellent product.","https://www.amazon.com/gp/customer-reviews/R3DGWOPSZB8QI2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 27, 2020",""
"United States",,"2018-02-13","true","201","B01NGT7OG5","5","good",,,"","uncomfortable and have adverse effects","https://www.amazon.com/gp/customer-reviews/R3U0O5Q471VPGW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 13, 2018",""
"United States",,"2019-05-14","true","202","B01NGT7OG5","1","The toothpaste box was smashed when I got it which of course may be a carrier issue but none the less this product doesn't come with a safety seal. Of course its probably fine but I threw it away as there was no way to ensure quality or safety from the factory without the aluminum seals that typically come on new tubes of toothpaste.",,,"2 people found this helpful","Doesn't come sealed","https://www.amazon.com/gp/customer-reviews/R762L15JUY14U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 14, 2019",""
"United States",,"2017-11-09","true","203","B01NGT7OG5","5","great product!",,,"","thank you for being a subscribe and save item..","https://www.amazon.com/gp/customer-reviews/R3HHAV1NFLOW5Q/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 9, 2017",""
