"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"United States",,"2017-08-23","true","204","B01NGT7OG5","5","good !",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R2H8M9ZVJWMV7H/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 23, 2017",""
"United States",,"2018-06-25","true","205","B01NGT7OG5","3","Questionable knock off",,,"","Three Stars","https://www.amazon.com/gp/customer-reviews/R6EKRU4MHR9H4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 25, 2018",""
"United States",,"2017-09-09","true","206","B01NGT7OG5","5","Best",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R1CW1YNRTOX3GI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 9, 2017",""
"United States",,"2018-04-06","true","207","B01NGT7OG5","3","THEY FIT GREAT",,,"","Three Stars","https://www.amazon.com/gp/customer-reviews/RJ489JYFCLHUV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 6, 2018",""
"United States",,"2018-02-26","true","208","B01NGT7OG5","3","It taste weird.",,,"","Three Stars","https://www.amazon.com/gp/customer-reviews/R2YL8VL6V4K72M/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 26, 2018",""
"United States",,"2020-04-02","true","209","B01NGT7OG5","1","I have used sensodyne for a long time never and it has never been blue. This tooth paste is a blue gel and does not have a safety seal on it like the sensodyne tooth paste I been in the store. I would not recommend this product.",,,"3 people found this helpful","Blue gel? No safety seal???","https://www.amazon.com/gp/customer-reviews/R3VVZSFAWMKX9M/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 2, 2020",""
"United States",,"2020-04-16","true","210","B01NGT7OG5","2","I only buy this toothpaste because it's a gel.",,,"","The box was not sealed. It's always sealed at the store .","https://www.amazon.com/gp/customer-reviews/R19GANNC74KWUB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 16, 2020",""
"United States",,"2019-07-11","true","221","B01NGT7OG5","2","Packaging",,,"","The box looks like it got run over.","https://www.amazon.com/gp/customer-reviews/R1A6KMJ5EQ6HZ6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 11, 2019",""
"United States",,"2018-07-03","true","222","B01NGT7OG5","2","Don't like consistency of the paste. Also too sweet.",,,"","Two Stars","https://www.amazon.com/gp/customer-reviews/R2O6RSOGNKJWOO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 3, 2018",""
"United States",,"2020-05-19","true","223","B01NGT7OG5","1","Received a fraudulent product. No safety seal. Obviously tampered with. Not even the sensodyne product. Sensodyne is white paste, this is a blue gel.",,,"3 people found this helpful","Tampered with. Ew. Don’t buy.","https://www.amazon.com/gp/customer-reviews/R3YLFQR8EOGN7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 19, 2020",""
"United States",,"2020-12-20","true","224","B01NGT7OG5","1","The appearance of the packaging and product lead me to believe this is fake. I threw it away.",,,"One person found this helpful","Fake","https://www.amazon.com/gp/customer-reviews/R1VQO7S3SGBD0D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 20, 2020",""
"United States",,"2018-02-23","true","225","B01NGT7OG5","2","It is hard and not easy to flatten on the toothbrush.",,,"","Two Stars","https://www.amazon.com/gp/customer-reviews/R3UNMFRMJQBQEX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 23, 2018",""
"United States",,"2021-02-11","true","226","B01NGT7OG5","1","Don't send this anymore. I am on a toothpaste by my dentist.  I keep trying to cancel this.",,,"","Please cancel subsvription","https://www.amazon.com/gp/customer-reviews/R1L5O0NLBCBTKS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on February 11, 2021",""
"United States",,"2020-04-23","true","227","B01NGT7OG5","1","I Ordered 2 of these toothpastes and received both products without a seal. I believe these are returned by some one or are tampered!! Very disappointed!!",,,"","Receive without seal!","https://www.amazon.com/gp/customer-reviews/RWYWF9QB0SSXZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 23, 2020",""
"United States",,"2020-11-30","true","228","B01NGT7OG5","1","This is supposed to help with teeth sensitivity. It has done nothing to help with the sensitivity.",,,"","Doesn't help sensitive teeth","https://www.amazon.com/gp/customer-reviews/R234YA9X7D8FVN/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 30, 2020",""
"United States",,"2020-04-02","true","229","B01NGT7OG5","1","Toothpaste tube protective seal was missing, some toothpaste missing.  Threw out2nd tube ordered, same problem.  Protective seal missing.",,,"","Ordered twice, both times tube defective.","https://www.amazon.com/gp/customer-reviews/R2K5UL3R1LV6GL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 2, 2020",""
"United States",,"2020-03-08","true","230","B01NGT7OG5","1","This product is not authentic or has been tampered with!!!! There is no foil covering in the tube.",,,"","no foil covering in the tube","https://www.amazon.com/gp/customer-reviews/RM5HRAPQ9DLTW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 8, 2020",""
"United States",,"2019-04-04","true","91","B01NGT7OG5","5","Dentist recommended years ago.  I can't use anything else.  Or should say haven't found anything that does the job of stopping sensitive teeth pain as well.",,,"","Does what it says","https://www.amazon.com/gp/customer-reviews/R2R21282TER2MN/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 4, 2019",""
"United States",,"2018-04-02","true","92","B01NGT7OG5","4","Definitely helps my sensitive teeth.  I can eat again.  Was sensitive to hot foods before I started using this.",,,"One person found this helpful","Definitely helps my sensitive teeth. I can eat again ...","https://www.amazon.com/gp/customer-reviews/R29SX9SUEQAQAV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 2, 2018",""
"United States",,"2021-01-09","true","93","B01NGT7OG5","5","Works well",,,"","Good flavor","https://www.amazon.com/gp/customer-reviews/RK0K41NYUY6MC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 9, 2021",""
"United States",,"2022-07-03","true","94","B01NGT7OG5","2","Did not like flavor..strange",,,"","Really strange taste not minty fresh..","https://www.amazon.com/gp/customer-reviews/RUUI2IX40H6XI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on July 3, 2022",""
"United States",,"2019-03-23","true","95","B01NGT7OG5","5","Did not have to use it for very long to know my teeth lost a lot of their sensitivity!  Cold temperatures are not as bothersome.",,,"","Really works!","https://www.amazon.com/gp/customer-reviews/R12OHEZTU22IPW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 23, 2019",""
"United States",,"2023-01-27","true","96","B01NGT7OG5","1","There's no foil seal on the tube and the box isn't even glued shut. In this day and age there's no way I'm using this product.",,,"","No safety seals at all!","https://www.amazon.com/gp/customer-reviews/R331JNLEVOQR68/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 27, 2023",""
"United States",,"2020-08-26","true","97","B01NGT7OG5","5","I had always use sensodyne .",,,"","Sensitive","https://www.amazon.com/gp/customer-reviews/R3T8VS1XOYZJBD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 26, 2020",""
"United States",,"2019-12-11","true","98","B01NGT7OG5","5","This toothpaste helps with sensitive teeth. Package was fine too. No leaks or busting. Exactly what you ask for",,,"One person found this helpful","It’s toothpaste","https://www.amazon.com/gp/customer-reviews/RN2NG59TGXKPV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 11, 2019",""
"United States",,"2018-12-08","true","99","B01NGT7OG5","5","This toothpaste is great when your gums are sensitive. The toothpaste was recommended by the dentist. I have recommended the purchase of this toothpaste to many others.",,,"","For sensitive gums","https://www.amazon.com/gp/customer-reviews/R24GL7JCMN1QG4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 8, 2018",""
"United States",,"2020-05-25","true","100","B01NGT7OG5","5","Works after 1 use cool blue color and better taste.",,,"","Blue!","https://www.amazon.com/gp/customer-reviews/R13XV4N1EQM9EX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 25, 2020",""
"United States",,"2020-12-29","true","31","B01NGT7OG5","4","am pleased and would buy again but I wish the company also had something that safely whitens.",,,"","Sensodyne Deep Clean Sensitive Toothpaste","https://www.amazon.com/gp/customer-reviews/R39G1907K9ETRS/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 29, 2020",""
"United States",,"2021-08-10","true","32","B01NGT7OG5","5","The only Sensodyne toothpaste I’ve tried that has a good flavor. Look for “Deep Clean”, that’s the one.",,,"","Best flavor among the Sensodynes","https://www.amazon.com/gp/customer-reviews/R39G1RE2RYGUS7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 10, 2021",""
"United States",,"2018-03-09","true","33","B01NGT7OG5","4","I have never written a review on any product because there was always something that was missing, however this product is so awesome I went out and bought another one for my adult son and planning to by one for my daughter, after brushing I feel like I have been to the dentist for a cleaning,it's amazing. I highly recommend this. If you are on the fence you won't regret it.",,,"6 people found this helpful","however this product is so awesome I went out and bought another one for my ...","https://www.amazon.com/gp/customer-reviews/R3J11GQ2C7EYA0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 9, 2018",""
"United States",,"2020-05-04","true","34","B01NGT7OG5","5","I have very sensitive teeth and gum and after using this product for almost a week, I see great progress and differences. It whitening my teeth and my gum doesn't give off a tingling feeling like before. I highly recommend this product. I use it almost after every meal. I love it!",,,"","Love it!!","https://www.amazon.com/gp/customer-reviews/R1GUN19EN2N0X8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 4, 2020",""
"United States",,"2020-08-18","true","35","B01NGT7OG5","5","This tooth paste is all you need to deeply cleanse teeth, and freshen your breath. It gets rid of the germs, so that your breath stays fresh. It cures tooth sensitivity. It makes teeth whiter when used as directed. Goodbye morning breath...lol!",,,"","Skip that mouthwash","https://www.amazon.com/gp/customer-reviews/RV95PI82E05S1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 18, 2020",""
"United States",,"2020-06-24","true","36","B01NGT7OG5","4","This definitely helps with sensitivity, and is always gentle on my teeth, but it doesn’t give the deep clean feeling and whitening that other toothpastes do.",,,"","Helps with sensitivity. Doesn’t deep clean well, whitening below avg","https://www.amazon.com/gp/customer-reviews/R1SR9VJ8P2MNSO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on June 24, 2020",""
"United States",,"2018-12-21","true","37","B01NGT7OG5","1","I've been using this for several weeks and am now about 75% of the way through the tube.The product is gentle on my teeth but too harsh on my gums. Usually, I brush three times per day, but that made my gums burn. I switched to another brand  for a week then went back to this but only used it once per day, then worked up to using it twice a day over about two weeks. Doing that has allowed me to at least get some use of the product, but every so often I still need to cut back to once a day or switch to another product when my gums get irritated.Though this product cleans my teeth, it doesn't do much in terms of whitening. I notice a definite difference when I switch to other brands which are more effective in that department. Although my main concern was getting something that would clean my teeth without irritating them, I'm a little disappointed that it doesn't really whiten my teeth. I found the taste a bit strong at first but not unpleasant.The shipment itself was fine. The product was properly sealed and undamaged. As far as I can tell, this is genuine product and not a knockoff.I've used Sensodyne products in the past and been very happy with them, so I was very surprised and disappointed by this. Maybe it works well for others, but I won't be buying it again.",,,"16 people found this helpful","Gentle on teeth, harsh on gums","https://www.amazon.com/gp/customer-reviews/R2XNIOTQRS3G3O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 21, 2018",""
"United States",,"2020-11-24","true","38","B01NGT7OG5","4","did not made any whitening  at all",,,"","very fresh smell","https://www.amazon.com/gp/customer-reviews/RHLAIVU1MMQK0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on November 24, 2020",""
"United States",,"2019-12-21","true","39","B01NGT7OG5","4","Sensodyne with ""gentile whitening"" is the only toothpaste that takes away my tooth sensitivity, and I'm surprised it does have somewhat of a whitening effect. Both this one and the ""Pronamel"" are good.",,,"","Good stuff!","https://www.amazon.com/gp/customer-reviews/R338Y186T6F0XT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on December 21, 2019",""
"United States",,"2020-08-05","true","40","B01NGT7OG5","5","I’ve been using this Sensodyne for years. I have sensitive teeth due to different health issues. It works great. If I go 2 day’s without using it I can really tell. My teeth will start hurting.",,,"","Great product","https://www.amazon.com/gp/customer-reviews/R1SPME8NY0AYOO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 5, 2020",""
"United States",,"2019-05-22","true","141","B01NGT7OG5","5","Love the discount with subscribe and save.",,,"","Great","https://www.amazon.com/gp/customer-reviews/R3DO7KZKGRNV1B/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on May 22, 2019",""
"United States",,"2020-03-08","true","142","B01NGT7OG5","5","Liked",,,"","Works","https://www.amazon.com/gp/customer-reviews/R1KR518ZWYMEBJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 8, 2020",""
"United States",,"2020-03-07","true","143","B01NGT7OG5","5","N/a",,,"","Great product","https://www.amazon.com/gp/customer-reviews/R3UJJIJCLD9O6G/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on March 7, 2020",""
"United States",,"2019-08-05","true","144","B01NGT7OG5","5","Shipping was fast. Great product.",,,"","Exactly what I ordered.","https://www.amazon.com/gp/customer-reviews/R1X9APZ41TFDY4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on August 5, 2019",""
"United States",,"2019-09-25","true","145","B01NGT7OG5","5","A good value.",,,"","Great goop","https://www.amazon.com/gp/customer-reviews/R10YP921ESOYC3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 25, 2019",""
"United States",,"2017-09-11","true","146","B01NGT7OG5","5","Probably the best variety if you have a lot of tartar issues. It cleans very well.",,,"4 people found this helpful","Five Stars","https://www.amazon.com/gp/customer-reviews/RPCQAM3BMBF22/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 11, 2017",""
"United States",,"2020-04-19","true","147","B01NGT7OG5","2","The packaging was damaged and the toothpaste containers did not have a secured top to it as ALL the Sensodyne toothpastes I’ve purchased so. Do not feel comfortable using it especially in the midst of COVID-19.",,,"","Good Price But Skeptical About Packaging","https://www.amazon.com/gp/customer-reviews/R1HU4NTUU50BRJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on April 19, 2020",""
"United States",,"2018-01-23","true","148","B01NGT7OG5","5","Best tooth paste. I have very sensitive teeth and this makes them very bearable.",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R3EF14WOVSIT2D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on January 23, 2018",""
"United States",,"2018-09-22","true","149","B01NGT7OG5","5","I’m a life time user. My dentist recommended",,,"","Excellent product","https://www.amazon.com/gp/customer-reviews/RLKKRAKD0D175/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on September 22, 2018",""
"United States",,"2019-10-12","true","150","B01NGT7OG5","5","Awesome!",,,"","Awesome!","https://www.amazon.com/gp/customer-reviews/R2RQMXXR863ZHJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States on October 12, 2019",""
"United States","🇺🇸","2017-10-06","false","251","B01NGT7OG5","5","I’ve been using this kind of toothpaste for months. It keeps my breath fresh and most importantly keeps my teeth from hurting. I’ve dealt with sensitivity for years and sensodyne definitely works the best for me!",,,"","My favorite toothpaste","https://www.amazon.com/gp/customer-reviews/R3BJYPQJ6OLI60/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on October 6, 2017",""
"United States","🇺🇸","2017-10-23","false","252","B01NGT7OG5","5","Love this flavor, I don't think I've had this one yet! And it works great for my sensitive teeth.",,,"","Good","https://www.amazon.com/gp/customer-reviews/R2NZBWLF92Q74D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on October 23, 2017",""
"United States","🇺🇸","2020-07-14","false","253","B01NGT7OG5","3","I always have a sensodyne tube in the rotation ever since my dentist recommended it and I often have it on order from Subscribe & Save. Somehow I mistakenly ordered this blue gel kind or they sent it by accident. I prefer to leave the useless and poisonous dyes out of things but cracked it open and have been (trying to) use it anyway. Wish I hadn’t though and had just returned it. It is so sharply spicy that I cannot brush even half as long as usual because it just straight up burns. And I am an essential oil puller. Meaning, I regularly swish very spicy oils in my mouth - and enjoy it. But this is a very different sensation. And it’s just my experience of course, yours may differ!",,,"","Yikes! Spicy Variety!","https://www.amazon.com/gp/customer-reviews/R1LXFKVELQBWV8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on July 14, 2020",""
"United States","🇺🇸","2018-01-30","false","254","B01NGT7OG5","5","Great product!",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R1PWPKWV3H2AFO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on January 30, 2018",""
"United States","🇺🇸","2017-04-11","false","255","B01NGT7OG5","3","So a few weeks ago, I received the Sensodyne Deep Clean toothpaste from BzzAgent, and I told my family members and a few friends that I got it for free. I told them I have been getting really sensitive to really hot foods like soups and even simple stuff like eating oranges or grapefruits. Even when I use Crest or Colgate, their mint flavor causes my teeth to burn. So, when I tried out Sensodyne's Deep Clean toothpaste, it was surprisingly wasn't abrasive at all. The mint flavor is subtle, yet my mouth feels clean. I don't taste any sugar aftertaste which is wonderful. My teeth feels squeaky clean, but the added blue coloring is kind of difficult to remove, but I just wash it out with some alcohol free mouthwash.A couple of my friends wanted to try some, so I bought them the trial/travel size for their travel trip to Los Angeles. They agreed that it cleans while doesn't have that burning minty sensation.I've recently discovered Proenamel by Sensodyne, so I am excited to try more of their products prior to my free sample from Sensodyne and BzzAgent. My review is 100% honest and to the best of my knowledge. Thanks again for the free sample :)",,,"One person found this helpful","Deep Cleaning with Blue Coloring","https://www.amazon.com/gp/customer-reviews/RZE5U48JOU73R/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on April 11, 2017",""
"United States","🇺🇸","2017-07-01","false","256","B01NGT7OG5","5","sensitiviy get cured",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R1LQQOHC7O4QSP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on July 1, 2017",""
"United States","🇺🇸","2017-06-26","false","257","B01NGT7OG5","5","Good paste.",,,"","Five Stars","https://www.amazon.com/gp/customer-reviews/R2IK2JBZ382TTD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01NGT7OG5","Reviewed in the United States 🇺🇸 on June 26, 2017",""
